GEO_ID,NAME,bachelor_degree,graduate_degree,median_rent,avg_commute_time,avg_occupants_per_room,insurance_coverage_rate,cbsa_code,metro_name,rpp,real_income,rank
310M700US24020,"Glens Falls, NY Metro Area",61027,78804,1077,24.56359784211607,0.3930724001133465,0.9570730279049718,24020,"Glens Falls, NY",94.866,64329.686083528344,257
310M700US26980,"Iowa City, IA Metro Area",58851,80056,1097,20.41030321224857,0.4299453094381302,0.9492289187922456,26980,"Iowa City, IA",91.509,64311.70704520867,258
310M700US45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",64880,82339,1628,28.846692919145227,0.4716434545935779,0.8928260119046162,45300,"Tampa-St. Petersburg-Clearwater, FL",100.89,64307.661809891964,259
310M700US13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",59611,72888,1104,22.252339002025803,0.4582108436048074,0.9470303902055562,13980,"Blacksburg-Christiansburg-Radford, VA",92.71,64298.3496925898,260
310M700US21420,"Enid, OK Metro Area",54170,72818,919,17.70681926736966,0.4473760915016603,0.875503282824064,21420,"Enid, OK",84.269,64282.23902028029,261
310M700US28740,"Kingston, NY Metro Area",64736,87897,1425,26.680244384175463,0.4430497897468015,0.9305258335056126,28740,"Kingston, NY",100.709,64280.25300618614,262
310M700US42340,"Savannah, GA Metro Area",61147,71503,1454,26.68589950206731,0.4279100294985251,0.8834895404684986,42340,"Savannah, GA",95.206,64225.994160031936,263
310M700US17660,"Coeur d'Alene, ID Metro Area",63075,80110,1492,23.347820584926883,0.4665067521283883,0.9063022650495652,17660,"Coeur d'Alene, ID",98.293,64170.38853224542,264
310M700US34060,"Morgantown, WV Metro Area",59819,77203,967,23.807246740220663,0.4152275516948353,0.94124376650044,34060,"Morgantown, WV",93.323,64098.882376263085,265
310M700US39340,"Provo-Orem-Lehi, UT Metro Area",62791,97144,1534,23.702612532100304,0.5700782908296674,0.9249826189986584,39340,"Provo-Orem-Lehi, UT",98.232,63921.12549881912,266
310M700US38860,"Portland-South Portland, ME Metro Area",65086,81428,1485,25.74135419014937,0.4226624245441533,0.9523384412547128,38860,"Portland-South Portland, ME",101.858,63898.76102024387,267
310M700US47220,"Vineland, NJ Metro Area",61318,73105,1282,26.203829095710464,0.5316467581532307,0.8953349200016508,47220,"Vineland, NJ",95.968,63894.21473824608,268
310M700US41420,"Salem, OR Metro Area",66140,81934,1399,25.140538127511057,0.5403470458635362,0.9215383509652948,41420,"Salem, OR",103.649,63811.51771845363,269
310M700US41540,"Salisbury, MD Metro Area",60908,78905,1274,23.679835235159448,0.4728562046713495,0.9385618932038836,41540,"Salisbury, MD",95.617,63699.96967066526,270
310M700US17860,"Columbia, MO Metro Area",56870,70985,1070,20.267040804986717,0.4085158368430163,0.9382387999227336,17860,"Columbia, MO",89.438,63585.94780741967,271
310M700US11460,"Ann Arbor, MI Metro Area",64118,90705,1463,24.604917186461293,0.4345237271122495,0.9668245275826988,11460,"Ann Arbor, MI",100.88,63558.68358445678,272
310M700US37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",63523,91177,1556,26.20836635697065,0.439641929900476,0.9017297532257084,37340,"Palm Bay-Melbourne-Titusville, FL",100.005,63519.824008799565,273
310M700US14540,"Bowling Green, KY Metro Area",57228,65264,975,22.359481988687108,0.4879817924267551,0.919362673661712,14540,"Bowling Green, KY",90.179,63460.45088102551,274
310M700US46660,"Valdosta, GA Metro Area",55976,68802,1025,21.50430544272949,0.4686248629686472,0.8511542796710407,46660,"Valdosta, GA",88.271,63413.80521349027,275
310M700US32900,"Merced, CA Metro Area",62307,85284,1343,27.90885647630432,0.6030614436219398,0.9187577743341,32900,"Merced, CA",98.275,63400.66140931061,276
310M700US20940,"El Centro, CA Metro Area",60273,85760,1056,21.817250711998728,0.6671085658299898,0.9398260628689816,20940,"El Centro, CA",95.174,63329.270599113195,277
310M700US44420,"Staunton-Stuarts Draft, VA Metro Area",57610,64389,1068,23.80699683425444,0.4018311992289687,0.9278608786185468,44420,"Staunton-Stuarts Draft, VA",91.128,63218.[phone],278
310M700US33660,"Mobile, AL Metro Area",55693,67938,1052,26.513619000166084,0.4272099502849963,0.8958445142049144,33660,"Mobile, AL",88.098,63217.[phone],279
310M700US27860,"Jonesboro, AR Metro Area",54205,68060,929,21.116008600469115,0.4911433504388279,0.9173808248527048,27860,"Jonesboro, AR",85.876,63120.0801155154,280
310M700US14260,"Boise City, ID Metro Area",62047,82201,1487,23.75387318102993,0.4818426752507,0.913539740873146,14260,"Boise City, ID",98.391,63061.662143895264,281
310M700US31420,"Macon-Bibb County, GA Metro Area",55719,75344,1044,25.07056203149909,0.4432522058388109,0.8760596265932515,31420,"Macon-Bibb County, GA",88.528,62939.4090005422,282
310M700US33860,"Montgomery, AL Metro Area",56440,75645,1095,25.024099485971988,0.4478256719609041,0.9081048177327748,33860,"Montgomery, AL",89.682,62933.47605985594,283
310M700US11200,"Amherst Town-Northampton, MA Metro Area",63012,78865,1388,24.083320581484315,0.4228232823282328,0.9825022687999602,11200,"Amherst Town-Northampton, MA",100.243,62859.25201759724,284
310M700US15500,"Burlington, NC Metro Area",58551,70888,1064,26.608201040329664,0.4331402177902851,0.8980420017619143,15500,"Burlington, NC",93.196,62825.65775355166,285
310M700US26820,"Idaho Falls, ID Metro Area",59198,93015,1127,21.472295534295053,0.4938712912372917,0.9170236560191156,26820,"Idaho Falls, ID",94.412,62701.77519806804,286
310M700US26300,"Hot Springs, AR Metro Area",53649,67278,966,21.757067367763437,0.4661917582828509,0.9049152200242228,26300,"Hot Springs, AR",85.73,62579.027178350625,287
310M700US48680,"Wildwood-The Villages, FL Metro Area",53444,39470,1269,29.3045862952405,0.4316938260270828,0.9482377393534692,48680,"Wildwood-The Villages, FL",85.424,62563.21408503465,288
310M700US44180,"Springfield, MO Metro Area",55344,66664,972,23.001028647594023,0.4192352721643214,0.8927377835860341,44180,"Springfield, MO",88.585,62475.58841790372,289
310M700US22520,"Florence-Muscle Shoals, AL Metro Area",52989,64281,853,25.0001241407135,0.4099398092657251,0.9155582664358046,22520,"Florence-Muscle Shoals, AL",84.817,62474.50393199477,290
310M700US39380,"Pueblo, CO Metro Area",57281,73863,1111,22.81707148453703,0.4557228943912961,0.9476567181343324,39380,"Pueblo, CO",91.762,62423.44325537804,291
310M700US30300,"Lewiston, ID-WA Metro Area",56812,81173,1024,16.878837613438886,0.4291276484436306,0.9286193395417036,30300,"Lewiston, ID-WA",91.16,62321.19350592366,292
310M700US25220,"Hammond, LA Metro Area",52559,61824,1003,29.887258887000225,0.4398796817387929,0.9272043367629162,25220,"Hammond, LA",84.46,62229.45773147052,293
310M700US13460,"Bend, OR Metro Area",64443,84822,1697,21.30476573722226,0.4995121594381949,0.9374491933466732,13460,"Bend, OR",103.607,62199.4652870945,294
310M700US48900,"Wilmington, NC Metro Area",59922,75533,1389,24.128357802691347,0.4337336036036035,0.9120134835669028,48900,"Wilmington, NC",96.422,62145.568438738046,295
310M700US24660,"Greensboro-High Point, NC Metro Area",57628,72676,1093,23.680737132144944,0.4522695075576285,0.9100561043795256,24660,"Greensboro-High Point, NC",92.865,62055.67221235127,296
310M700US29940,"Lawrence, KS Metro Area",55954,67601,1099,22.013932531512985,0.439485492845787,0.918325910948088,29940,"Lawrence, KS",90.243,62003.701118092264,297
310M700US45460,"Terre Haute, IN Metro Area",54337,71058,892,23.019995401704243,0.4699864299185794,0.9285397630716942,45460,"Terre Haute, IN",87.797,61889.35840632368,298
310M700US10740,"Albuquerque, NM Metro Area",59132,82576,1156,25.28194520495175,0.4563652771809196,0.9167253175105984,10740,"Albuquerque, NM",95.546,61888.51443283863,299
310M700US43780,"South Bend-Mishawaka, IN-MI Metro Area",57439,72547,1046,22.555303198168254,0.4300824286830266,0.9295543864885704,43780,"South Bend-Mishawaka, IN-MI",92.858,61856.81362941265,300
310M700US28700,"Kingsport-Bristol, TN-VA Metro Area",53357,69768,849,24.23048643262697,0.4203484469306639,0.9146016459350096,28700,"Kingsport-Bristol, TN-VA",86.447,61722.21129709533,301
310M700US48540,"Wheeling, WV-OH Metro Area",54498,68962,812,23.821772377215925,0.3683547461644006,0.9460182407568328,48540,"Wheeling, WV-OH",88.323,61703.06715125166,302
310M700US39660,"Rapid City, SD Metro Area",54965,77695,1140,20.40853965922021,0.4317288172992056,0.899275701092885,39660,"Rapid City, SD",89.16,61647.59982054734,303
310M700US21340,"El Paso, TX Metro Area",55211,73199,1079,24.719109189311403,0.5533462286900738,0.7831757567746511,21340,"El Paso, TX",89.912,61405.59658332592,304
310M700US13740,"Billings, MT Metro Area",57326,77100,1117,20.062694173910007,0.4110796421557932,0.9235890355243018,13740,"Billings, MT",93.526,61294.18557406496,305
310M700US30020,"Lawton, OK Metro Area",52635,65417,965,19.230753092093437,0.4426247848537005,0.8866922839097213,30020,"Lawton, OK",85.941,61245.505637588576,306
310M700US24500,"Great Falls, MT Metro Area",59232,73203,939,17.399138597754487,0.4119670741500847,0.9295552883125257,24500,"Great Falls, MT",96.845,61161.650059373234,307
310M700US23460,"Gadsden, AL Metro Area",52361,65411,847,25.68943349272958,0.452390353009822,0.8862602008788449,23460,"Gadsden, AL",85.653,61131.542386139416,308
310M700US41660,"San Angelo, TX Metro Area",56481,66104,1155,19.07149114454389,0.4713737269012624,0.8454677221540863,41660,"San Angelo, TX",92.453,61091.58166852347,309
310M700US29820,"Las Vegas-Henderson-North Las Vegas, NV Metro Area",61094,83086,1626,26.05469462121468,0.521861196702313,0.8783816445559347,29820,"Las Vegas-Henderson-North Las Vegas, NV",100.215,60962.92970114254,310
310M700US30340,"Lewiston-Auburn, ME Metro Area",57723,74679,1010,25.30782227259371,0.4583278101802757,0.940984897287238,30340,"Lewiston-Auburn, ME",94.736,60930.37493666611,311
310M700US41140,"St. Joseph, MO-KS Metro Area",52624,67192,895,20.260786976890675,0.4036960276338515,0.9028005588967865,41140,"St. Joseph, MO-KS",86.382,60920.09909471881,312
310M700US24420,"Grants Pass, OR Metro Area",59522,76348,1194,21.813396310367253,0.4878356771335002,0.9343674871207784,24420,"Grants Pass, OR",97.76,60885.842880523734,313
310M700US14580,"Bozeman, MT Metro Area",62371,75807,1694,19.41541001836532,0.4501098019553773,0.9305047430958008,14580,"Bozeman, MT",102.51,60843.82011511072,314
310M700US31740,"Manhattan, KS Metro Area",54857,72878,1063,18.183735266329013,0.418398991746961,0.933338288980293,31740,"Manhattan, KS",90.162,60842.70535258756,315
310M700US16020,"Cape Girardeau, MO-IL Metro Area",52369,58495,864,21.846077537058157,0.3989616385461261,0.9252491865929866,16020,"Cape Girardeau, MO-IL",86.078,60839.00648249262,316
310M700US48700,"Williamsport, PA Metro Area",56133,78894,913,20.96260843869388,0.3931751346127294,0.9481494192662704,48700,"Williamsport, PA",92.35,60782.89117487818,317
310M700US10540,"Albany, OR Metro Area",62041,73273,1320,25.457539736581,0.5108512283623817,0.9369814256989438,10540,"Albany, OR",102.1,60764.93633692459,318
310M700US25940,"Hilton Head Island-Bluffton-Port Royal, SC Metro Area",59512,73425,1573,25.038323501043045,0.5025219279010613,0.906593736573918,25940,"Hilton Head Island-Bluffton-Port Royal, SC",98.017,60715.99824520237,319
310M700US45220,"Tallahassee, FL Metro Area",57004,69045,1252,24.08353907453128,0.4486391741773213,0.91642514484752,45220,"Tallahassee, FL",93.919,60694.85407638497,320
310M700US25620,"Hattiesburg, MS Metro Area",53130,59751,1014,23.06832904428077,0.4343121656199115,0.8854747148586011,25620,"Hattiesburg, MS",87.633,60627.84567457465,321
310M700US39820,"Redding, CA Metro Area",60992,90725,1317,19.82641316584701,0.4599653598500285,0.9353970390309556,39820,"Redding, CA",100.684,60577.64888164952,322
310M700US37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",59094,76780,1354,26.619171446044795,0.4418244140132739,0.8886391327250721,37860,"Pensacola-Ferry Pass-Brent, FL",97.717,60474.635938475396,323
310M700US12020,"Athens-Clarke County, GA Metro Area",56443,69926,1201,23.85472364968885,0.4513058401236671,0.8909688508552986,12020,"Athens-Clarke County, GA",93.343,60468.38006063658,324
310M700US34940,"Naples-Marco Island, FL Metro Area",62339,85842,1862,26.92604218074143,0.540372001957905,0.886790833404858,34940,"Naples-Marco Island, FL",103.2,60406.00775193798,325
310M700US46060,"Tucson, AZ Metro Area",58412,77730,1212,25.2292734813052,0.4968245525271375,0.9141023813468228,46060,"Tucson, AZ",96.896,60283.19022457067,326
310M700US19140,"Dalton, GA Metro Area",54145,66799,938,24.7524926086683,0.5060050173439048,0.831168104714092,19140,"Dalton, GA",89.844,60265.571434931655,327
310M700US24780,"Greenville, NC Metro Area",53204,69943,993,22.052916019197184,0.4345487579098621,0.9004483077238972,24780,"Greenville, NC",88.402,60184.15872944051,328
310M700US37460,"Panama City-Panama City Beach, FL Metro Area",58521,73996,1456,25.717106061776487,0.470738563259471,0.8561306704428927,37460,"Panama City-Panama City Beach, FL",97.296,60147.38529847065,329
310M700US17300,"Clarksville, TN-KY Metro Area",54662,69897,1207,26.521668900331523,0.4704381787202595,0.9042719921540724,17300,"Clarksville, TN-KY",90.947,60103.13699187438,330
310M700US46520,"Urban Honolulu, HI Metro Area",66654,89405,2083,27.92736060583233,0.6248427684494804,0.9672715544134598,46520,"Urban Honolulu, HI",110.961,60069.7542379755,331
310M700US48260,"Weirton-Steubenville, WV-OH Metro Area",53301,65797,785,25.088896269235025,0.3769553968369652,0.943638383019234,48260,"Weirton-Steubenville, WV-OH",89.024,59872.618619698056,332
310M700US42680,"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area",58838,70079,1357,23.62565960740168,0.4221837937646474,0.9000963233556876,42680,"Sebastian-Vero Beach-West Vero Corridor, FL",98.308,59850.67339382349,333
310M700US11500,"Anniston-Oxford, AL Metro Area",51269,62521,826,25.36058183240272,0.4309752264052092,0.8980739834912871,11500,"Anniston-Oxford, AL",85.949,59650.49040710189,334
310M700US13380,"Bellingham, WA Metro Area",61536,84468,1555,21.89328008101517,0.5046060614942698,0.9421240268081054,13380,"Bellingham, WA",103.334,59550.58354462229,335
310M700US22140,"Farmington, NM Metro Area",52214,79726,956,24.678506076103787,0.5703095099425909,0.8705878425186335,22140,"Farmington, NM",87.707,59532.3064293614,336
310M700US15180,"Brownsville-Harlingen, TX Metro Area",51181,69692,912,22.23442569552666,0.6625613124286159,0.7418175553205951,15180,"Brownsville-Harlingen, TX",85.975,59530.09595812737,337
310M700US29740,"Las Cruces, NM Metro Area",53494,67254,934,23.1866932685635,0.476306498379669,0.8867000652268445,29740,"Las Cruces, NM",90.212,59298.09781403804,338
310M700US40660,"Rome, GA Metro Area",53387,71960,1014,24.07477461772177,0.4769684100730144,0.8654803397487658,40660,"Rome, GA",90.161,59212.96347644769,339
310M700US44300,"State College, PA Metro Area",57111,79728,1207,20.91660900794043,0.4733225405836956,0.9475629550921428,44300,"State College, PA",96.762,59022.13678923544,340
310M700US24300,"Grand Junction, CO Metro Area",56167,71430,1182,18.885436451253398,0.4040310654968824,0.9010424948638524,24300,"Grand Junction, CO",95.476,58828.3966651305,341
310M700US30860,"Logan, UT-ID Metro Area",56410,83630,1201,18.974620778908083,0.5276115851181148,0.9295302883057984,30860,"Logan, UT-ID",95.927,58805.133069938594,342
310M700US38540,"Pocatello, ID Metro Area",52216,76669,960,18.023356566899004,0.4491535606134609,0.9352219844424065,38540,"Pocatello, ID",88.906,58731.69414887634,343
310M700US22180,"Fayetteville, NC Metro Area",53999,68761,1212,23.12203851744186,0.4579258269820068,0.9036221445908854,22180,"Fayetteville, NC",91.978,58708.60423144666,344
310M700US35840,"North Port-Bradenton-Sarasota, FL Metro Area",60004,73298,1747,26.69673978461578,0.4691490685850509,0.8919676915273282,35840,"North Port-Bradenton-Sarasota, FL",102.417,58587.929738227045,345
310M700US22380,"Flagstaff, AZ Metro Area",58696,73473,1473,19.43591794564149,0.5529037777477599,0.8898252640508424,22380,"Flagstaff, AZ",100.325,58505.85596810366,346
310M700US38940,"Port St. Lucie, FL Metro Area",58603,71881,1580,29.489524878413768,0.5089204335366981,0.8888501910704784,38940,"Port St. Lucie, FL",100.228,58469.689108831866,347
310M700US31340,"Lynchburg, VA Metro Area",52237,62511,991,23.496973399755618,0.4178924339417053,0.9425229984795664,31340,"Lynchburg, VA",89.363,58454.84148920694,348
310M700US25060,"Gulfport-Biloxi, MS Metro Area",52406,71079,1097,25.826337815708072,0.460960729711298,0.87907699513566,25060,"Gulfport-Biloxi, MS",90.006,58225.00722174078,349
310M700US34620,"Muncie, IN Metro Area",51312,71382,906,21.569994778067883,0.4329725894872622,0.9318021520933176,34620,"Muncie, IN",88.148,58211.190270908024,350
310M700US17020,"Chico, CA Metro Area",58824,79622,1414,20.72225104718999,0.4872577609214777,0.9360016707463964,17020,"Chico, CA",101.197,58128.205381582455,351
310M700US15980,"Cape Coral-Fort Myers, FL Metro Area",59345,77176,1712,29.98667091471206,0.4659719069745333,0.8706886786412597,15980,"Cape Coral-Fort Myers, FL",102.349,57982.97980439477,352
310M700US34820,"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area",54170,63575,1255,23.77735909065767,0.4516542009473946,0.8834766048199029,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",93.642,57847.97419961129,353
310M700US44940,"Sumter, SC Metro Area",50890,74418,1057,23.82591314887765,0.4126804399297334,0.8948385986577725,44940,"Sumter, SC",88.02,57816.40536241763,354
310M700US29200,"Lafayette-West Lafayette, IN Metro Area",53977,69706,1107,20.357378230872207,0.4514477658987628,0.9401899086037048,29200,"Lafayette-West Lafayette, IN",93.43,57772.664026543935,355
310M700US34100,"Morristown, TN Metro Area",49704,61854,873,26.673009401942807,0.4534137460172963,0.8898128212108463,34100,"Morristown, TN",86.364,57551.75767680977,356
310M700US16220,"Casper, WY Metro Area",53925,79110,1016,18.288784315915883,0.4377788989797062,0.893168880455408,16220,"Casper, WY",93.829,57471.57062315489,357
310M700US12620,"Bangor, ME Metro Area",55268,72018,1041,22.9066816747833,0.4338464941960335,0.9367828505972836,12620,"Bangor, ME",96.508,57267.79127118996,358
310M700US27900,"Joplin, MO-KS Metro Area",49023,66849,928,20.97231678072177,0.4427582017010936,0.8781361119640257,27900,"Joplin, MO-KS",85.718,57191.02172239203,359
310M700US46300,"Twin Falls, ID Metro Area",52662,62153,1071,19.348116025826343,0.4896849370686154,0.8885037845001147,46300,"Twin Falls, ID",92.108,57174.186824162934,360
310M700US17420,"Cleveland, TN Metro Area",50261,64017,1006,24.937344830853785,0.472766750197837,0.8923100993507002,17420,"Cleveland, TN",88.08,57062.897366030884,361
310M700US39460,"Punta Gorda, FL Metro Area",57130,68623,1464,27.136548856548856,0.4292655983634503,0.9033114397961566,39460,"Punta Gorda, FL",100.525,56831.63392190997,362
310M700US19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",56435,66441,1500,27.6440282257595,0.4707828154068765,0.8972412486979577,19660,"Deltona-Daytona Beach-Ormond Beach, FL",99.367,56794.50924351142,363
310M700US29460,"Lakeland-Winter Haven, FL Metro Area",55000,65510,1363,30.476395473692904,0.5113456364061768,0.8759647308341846,29460,"Lakeland-Winter Haven, FL",97.141,56618.72947571056,364
310M700US36740,"Orlando-Kissimmee-Sanford, FL Metro Area",57297,77264,1760,29.816637196775925,0.5233174099210626,0.8897813864169902,36740,"Orlando-Kissimmee-Sanford, FL",101.418,56495.88830385139,365
310M700US25980,"Hinesville, GA Metro Area",53003,61721,1213,26.05854202546656,0.4723279758915119,0.8916945503592457,25980,"Hinesville, GA",93.933,56426.38902196246,366
310M700US42700,"Sebring, FL Metro Area",51832,59114,1035,23.197034092646383,0.4554948176200917,0.8621765426427805,42700,"Sebring, FL",92.47,56052.77387260733,367
310M700US14020,"Bloomington, IN Metro Area",53291,63240,1176,22.138660015736576,0.427365367965368,0.945693417985219,14020,"Bloomington, IN",95.084,56046.23280467797,368
310M700US21140,"Elkhart-Goshen, IN Metro Area",50616,65465,1047,20.844444929402265,0.4501816634241245,0.8575554494890951,21140,"Elkhart-Goshen, IN",90.325,56037.641848879044,369
310M700US26140,"Homosassa Springs, FL Metro Area",52293,74761,1107,27.302257451136462,0.4198708819899364,0.8963319475136398,26140,"Homosassa Springs, FL",93.467,55948.08863021173,370
310M700US27980,"Kahului-Wailuku, HI Metro Area",60676,75548,1914,24.239053541375476,0.6344543470352855,0.9585220368938472,27980,"Kahului-Wailuku, HI",109.393,55466.071869315216,371
310M700US16180,"Carson City, NV Metro Area",54308,71737,1248,21.83333333333333,0.5022458814300123,0.8883231378193595,16180,"Carson City, NV",98.13,55342.91246305921,372
310M700US27060,"Ithaca, NY Metro Area",57159,73112,1411,20.5581133697411,0.4476470439997984,0.9563864129125512,27060,"Ithaca, NY",103.317,55323.90603676065,373
310M700US36100,"Ocala, FL Metro Area",52683,60922,1277,27.191860984211544,0.4692926179194486,0.8745941341059983,36100,"Ocala, FL",95.234,55319.52873973581,374
310M700US32780,"Medford, OR Metro Area",56083,83231,1358,19.75956575174109,0.4501261885010529,0.9434621311053172,32780,"Medford, OR",101.433,55290.68449124052,375
310M700US20100,"Dover, DE Metro Area",53831,76163,1354,26.977296227739835,0.4090964008972267,0.9339535995913198,20100,"Dover, DE",97.507,55207.318448931874,376
310M700US42140,"Santa Fe, NM Metro Area",54452,81412,1389,24.65116458034065,0.4308026681214045,0.9107198302628856,42140,"Santa Fe, NM",98.767,55131.774783075314,377
310M700US29420,"Lake Havasu City-Kingman, AZ Metro Area",51856,71941,1091,20.068515908175595,0.4780348362205916,0.9050620345103036,29420,"Lake Havasu City-Kingman, AZ",94.098,55108.50390018917,378
310M700US11700,"Asheville, NC Metro Area",52193,68307,1296,23.27771811833433,0.4742323913530695,0.8882521489971347,11700,"Asheville, NC",96.506,54082.64771102314,379
310M700US39150,"Prescott Valley-Prescott, AZ Metro Area",53036,67240,1351,23.170255532075107,0.4552357843844711,0.8990465967149173,39150,"Prescott Valley-Prescott, AZ",98.255,53977.91460994352,380
310M700US21660,"Eugene-Springfield, OR Metro Area",54744,69937,1355,20.71584834198016,0.4754447897821279,0.94429053965594,21660,"Eugene-Springfield, OR",101.568,53898.86578449906,381
310M700US25500,"Harrisonburg, VA Metro Area",50848,72550,1173,21.203377214258232,0.467442836391026,0.8941851906374209,25500,"Harrisonburg, VA",94.892,53585.128356447334,382
310M700US23540,"Gainesville, FL Metro Area",51498,79134,1295,24.3236219508683,0.4670138290910344,0.9155764814627594,23540,"Gainesville, FL",96.733,53237.26132757177,383
310M700US33540,"Missoula, MT Metro Area",49842,68750,1184,19.061273422301102,0.4446704663681187,0.9382484489972588,33540,"Missoula, MT",96.445,51679.195396339885,384
310M700US33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",58951,79731,1869,30.23105354913321,0.5828720640086791,0.8686566846293428,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",114.155,51641.18961061714,385
310M700US41100,"St. George, UT Metro Area",49478,84615,1566,19.402766874629865,0.5180274858528698,0.888606322870415,41100,"St. George, UT",97.321,50840.00369909886,386
310M700US18700,"Corvallis, OR Metro Area",51808,82810,1410,20.181628420966465,0.4625400795564127,0.9517362664807434,18700,"Corvallis, OR",104.017,49807.24304680966,387
